Nome,Nome_Completo,Idade,Data_Nascimento,Local_Nascimento,Posição,Clube_Atual,Altura,Peso,Pé_Preferido,Histórico_Clubes,Estatísticas_2024,Divisão,Pontuação,Ranking,Video_URL,Características,Estatísticas_2025,Estatísticas
Matheus Anjos,Matheus Anjos Silva,26,20/12/1998,Brasil,Meia Ofensivo/Ponta Esquerda,Primavera,181cm,72kg,Direito,"Athletico-PR, Ponte Preta, ABC, Remo, CSA","5 gols, 6 assistências em 34 jogos pelo ABC",Paulista A2,74,1,https://www.youtube.com/watch?v=TtDjPfGFWVs,"Técnico, versatilidade posicional, experiência em divisões superiores",,
Guilherme Cachoeira,Guilherme Cachoeira Santos,23,24/04/2002,Brasil,Atacante/Ponta,Athletic-MG,167cm,67kg,Direito,"São Paulo (base), Vasco (base), CSA, Remo, Fortaleza",,Série B,71,2,https://www.youtube.com/watch?v=FIhipm_UCYg,"Baixo mas veloz, bom drible, versatilidade nas pontas","8 gols, 8 assistências em 45 jogos",
Zé Vitor,José Vitor Silva Neves,25,02/05/2000,"Goiânia, GO",Meia,Maringá FC,194cm,N/D,Direito,"Goiás (base), Operário-PR, Grêmio Sãocarlense, Athletico-PR, Mirassol",,Série C,68,3,N/D,"Alto, controle de bola, visão de jogo, potência, velocidade","5 gols, 2 assistências em 36 jogos",
Thauan Willians,Thauan Willians Jesus Silva,21,17/04/2004,"Santos, SP",Atacante/Extremo,Londrina (emprestado pelo América-MG),182cm,N/D,N/D,"Palmeiras (base), América-MG",6 jogos pelo América-MG profissional,Série C (pelo Londrina),52,4,https://youtu.be/nbUKA18_ARc,"Jovem promissor, formação no Palmeiras, versatilidade posicional",,
Manuel Monzeglio,Manuel Monzeglio Velázquez,24,25/09/2001,"Santa Lucía, Canelones, Uruguai",Meia/Atacante,Nacional (Uruguai),180cm,68kg,N/D,"Nacional (divisões juvenis 2017-2020), Nacional, Danubio F.C., PFC Beroe Stara Zagora (Bulgária)",,Primera División Uruguaia,48,5,N/D,"Internacional uruguaio, experiência na Europa",,Seleção Sub-23 do Uruguai
Gabryel Martins,Gabryel Martins Silva,23,11/12/2001,Brasil,Atacante/Ponta,Ypiranga-RS,169cm,N/D,N/D,"Fluminense (base), Ferroviário (campeão Série D 2023), Bahrein, Remo",,Série C,44,6,https://www.youtube.com/watch?v=fq4pCRfoavI,"Formação em grande clube, experiência internacional, baixo mas técnico",,Campeão Série D 2023
Kaio Nunes,Kaio Nunes Ferreira,29,10/01/1996,Brasil,Atacante/Ponta,Aparecidense,180cm,N/D,N/D,"Goiás, Chapecoense, Brusque, CSA, Floresta",,Série D/Goiano,43,7,https://www.youtube.com/watch?v=9xAkZqM3rNg,"Atacante experiente, passou por grandes clubes, versatilidade",,Experiência em Série A e B
Jhemerson,Jhemerson Guimarães Gaigher,28,N/D,Brasil,Meia,Guarani/Operário Ferroviário,N/D,N/D,N/D,"Tombense, Guarani",,Série B/C,39,8,https://www.youtube.com/watch?v=wgXcdB2vuaM,"Meio-campista experiente, maturidade tática",,Experiência em Série B e C
Bruno Leite,Bruno Leite Santos,25,06/04/2000,Brasil,Meia,ABC,179cm,N/D,N/D,"Athletico-PR (base), Botafogo-RJ, Joinville, Botafogo-PB",,Série C,38,9,https://www.youtube.com/watch?v=RNfYQzXej0M,"Meia central técnico, formação em grande clube",,Jovem promissor
Jhan Torres,Jhan Pool Torres Cañate,24,15/04/2001,"Barranquilla, Colômbia",Defensor,Brusque,N/D,N/D,N/D,Amazonas FC,,Série B,37,10,N/D,"Defensor estrangeiro, experiência internacional",,Defensor colombiano
